"adr_usd","reno_score","prop_class","sq_ft","guest_rating"
172.18,3.2,"3",332,6.5
173.93,1.8,"3",381,6.9
291.05,2.5,"4",425,8.4
250.31,3.1,"4",393,7
183.07,1.5,"3",478,6.6
278.07,2.2,"4",438,7.7
212.07,1.3,"3",369,8
284.37,2.6,"5",424,5
253.38,1.2,"4",376,7.2
197.47,2.9,"3",386,6.6
273.26,3.2,"4",485,7.3
102.49,1.1,"3",362,4.8
297.6,4.6,"4",461,7.3
323.55,2.7,"5",437,8.1
273.78,2.1,"4",348,7.4
207.7,1,"4",391,5.6
201.3,2,"3",327,7
261.12,1.4,"4",524,6.3
221.96,2.9,"4",443,5.8
251.83,2.7,"4",437,6.5
291.57,3.5,"4",431,8.5
204.53,1.7,"4",442,6.3
231.18,1,"4",415,5.5
277.74,3,"4",410,7.7
194.83,2.5,"3",366,7
244.14,4,"4",421,7
196.07,1.8,"3",405,6.8
194.77,3.1,"4",382,4.9
282.59,3.1,"4",437,7.8
136.99,1.4,"3",344,5.8
325.11,1.1,"5",462,7
282.1,1.7,"4",427,8
214.96,2.2,"3",455,7.4
305.42,2.7,"4",430,7
153.3,1,"3",437,5.2
161.31,1.9,"3",482,5.5
241.68,1.2,"4",446,6.4
165.15,2.9,"3",453,6.2
182.1,2.1,"3",393,6.5
141.32,1.4,"3",383,5.6
300.72,3.2,"4",416,8.6
313.34,2,"5",403,6.3
214.89,3.4,"3",419,7.5
188.41,1.1,"3",423,6.6
236.9,1,"4",380,6.5
256.45,1.4,"4",427,5.7
352.5,2.6,"5",470,7.2
272.81,2.3,"4",401,7.4
132.42,1,"3",358,5.7
339.4,2,"4",436,9
339.17,3.3,"5",382,7.1
197.01,2.3,"3",472,6.6
314.88,3.1,"5",444,6.6
320.85,1.9,"5",399,7.8
247.26,2.3,"3",387,9
227.9,3.7,"3",447,6.9
145.86,1,"3",395,5.8
280.73,4.8,"4",425,7.5
329.4,4,"5",480,6.5
291.58,1,"4",477,7.7
226.92,1.4,"4",409,5.9
312.21,2.6,"5",476,5.9
148.46,2,"3",408,5.8
173.83,1,"3",421,6.1
234.66,1.7,"4",445,5.5
261.75,3,"4",454,7.4
154.63,2.3,"3",420,6.3
177.11,1.1,"3",391,7.2
207.97,1.4,"3",427,7.3
171.88,1,"3",419,6.6
313.22,1,"5",470,6.7
246.2,1.8,"4",415,6.9
146,1.2,"3",425,6.3
290.25,2.9,"5",434,6.8
231.4,1.3,"4",441,6.8
168.52,2.6,"3",367,6.5
181.75,1,"3",505,6.1
184.55,4,"3",418,7.2
256.33,1.1,"4",425,6.3
267.87,3.5,"5",388,6.4
302.28,4.8,"4",426,8.1
311.4,2.2,"5",461,7.4
221.35,1.6,"3",424,7.4
290.2,2.2,"5",446,5.5
247.22,2.6,"4",424,6.3
365.89,3.7,"5",471,8.5
254.21,1,"3",454,8
284.03,1.8,"5",418,6.2
243.93,1,"4",420,6.4
246.71,3,"4",380,6.6
321.59,3.4,"5",426,5.6
170.09,1.1,"3",352,6.9
174.79,1,"3",377,5.7
258.45,1,"4",483,6.8
304.87,3.3,"4",474,8.4
258.17,1.6,"4",405,6.2
254.51,2.9,"3",421,8.2
280.41,4.9,"4",441,7.6
257.78,3.6,"3",515,8.8
237.69,1.5,"4",367,7.3
276.82,3.9,"4",415,7.6
324.19,2.2,"5",462,7.3
191.65,2.3,"3",371,6.9
282.79,2.7,"4",428,7.2
260.24,3.2,"4",381,7.2
250.11,2.5,"4",421,6.4
215.13,2.3,"3",459,8.2
159.94,2.8,"3",410,6.2
246.54,1,"4",434,7.1
236.77,1.7,"3",406,8.3
167.37,2.5,"3",362,5.7
330.95,3.2,"5",335,6.5
249.1,2.7,"4",447,6.1
292.03,4.6,"4",382,7.8
213.07,2.3,"4",297,6.5
272.46,2.6,"4",421,7.7
210.31,1.9,"3",356,7.7
338.69,5.3,"4",431,9.5
252.62,1.8,"4",413,6.4
206.88,3.3,"3",415,7.3
228.84,3.4,"3",460,7.3
235.38,1.6,"4",380,5.7
204.26,3.5,"3",444,6.3
184.26,2.7,"3",403,6.1
203.1,3.2,"3",378,7.1
220.18,1,"4",397,6.1
209.79,1.6,"4",404,6.7
188,1.5,"3",379,6.4
260.1,2.7,"4",364,6.1
144.89,1.9,"3",381,5.2
261.25,2.3,"4",454,6
190.41,2.7,"3",393,7.6
220.97,3.6,"4",392,6.3
300.98,4.5,"4",453,8
328.26,3.7,"5",405,7
231.51,1.1,"4",394,6.1
244.31,1,"4",442,6.9
241.6,3.6,"3",384,7
184.87,1.5,"3",414,7.1
275.76,2.9,"4",373,8.3
228.76,2.5,"3",378,7.9
266.24,3.3,"4",479,6.5
149.9,1.5,"3",403,6.8
204.39,1.6,"3",451,6.8
306.88,3.5,"5",398,6.4
235.64,1.6,"4",382,6.3
281.96,2.2,"4",426,7.7
207.13,1.3,"3",454,7.1
175.44,1,"3",367,6.6
258.28,2.7,"4",402,7.3
273.4,3,"4",471,6.7
317.05,2.6,"4",455,7.5
341.05,3.4,"5",440,7.7
203.59,1.9,"3",404,6.9
223.07,1.8,"3",447,7.7
199.02,1,"3",501,6
272.49,4,"4",435,6.9
218.82,3.7,"3",436,7.6
191.61,3,"3",417,6.7
265.86,3.2,"4",455,6.3
236,2.6,"4",459,5.7
197.95,1.5,"3",416,6.5
345.1,3.2,"5",469,8.3
283.53,1.8,"4",456,7.2
321.97,3.3,"4",498,7.9
295.08,3,"4",487,7.7
231.21,2.5,"4",347,6
191.28,1.7,"3",380,5.6
248.87,2.4,"3",537,7.4
256.49,3.4,"4",472,7.1
330.94,4.7,"5",357,7
164.27,1,"3",426,5.7
167.3,1.3,"3",399,6
276.64,4.1,"3",481,8.9
218.55,2.3,"4",401,5.9
222.72,3.9,"3",390,7.8
324.5,2,"5",528,6.6
394.26,4.4,"5",417,9.2
291.02,2,"5",423,5.7
164.39,1,"3",355,5.5
269.28,2.9,"4",384,6.6
227.88,2.2,"4",364,5.4
339.23,1.7,"5",472,6.3
175.23,1,"3",386,5.4
273.74,2.9,"4",482,6.5
261.41,1.2,"4",409,7.6
344.88,4.2,"5",452,7.7
316.07,4.1,"4",393,8.5
250.33,1.1,"4",453,6.4
184.55,1,"3",489,5.7
254.14,1,"4",444,6.5
297.73,3.4,"4",470,7.2
257.31,1.2,"4",428,7
366.02,4.2,"5",450,7
264.64,2.2,"4",390,7.2
234.51,1,"4",382,5.6
238.76,1.4,"4",350,7
185.08,2.1,"3",364,6.6
246.8,4.4,"3",441,8.7
247.82,2.9,"4",456,7.1
296.25,1.1,"5",460,6.8
240.06,1.4,"3",418,7.6
239.84,1.1,"4",434,7
281.41,1.7,"5",409,6.8
172.05,2.9,"3",379,6.2
185.42,1.5,"3",440,6.9
261.02,3.8,"4",414,6.4
355.36,3.3,"5",461,8.1
319.91,3.1,"5",425,6.7
211.33,4,"3",337,7.8
171.52,1.4,"3",463,5.8
278.88,2.9,"4",425,7.3
336.26,6.6,"4",417,8.7
245.97,2.1,"4",451,6.7
400.86,5.1,"5",556,7.7
164.95,1,"3",412,5.2
323.78,2.8,"4",501,9.2
223.98,1.8,"4",473,5.8
259.16,1,"4",405,6.9
226.15,1.8,"4",462,6
262.36,5.3,"4",438,7.1
201.68,1.8,"3",452,7.9
251.72,1.8,"4",463,6.3
215.36,3.3,"3",391,7.2
266.77,1.7,"4",355,8.2
375.09,3.3,"5",472,7.9
178.7,2.3,"3",423,7.2
228.48,2,"4",402,6.4
254.54,2,"4",459,6.6
288.12,4.5,"4",418,7.6
173.34,1.8,"3",489,6.4
335.61,5.1,"4",438,9.2
248.06,2.3,"4",410,6.9
171.31,1.7,"3",475,6.1
298.73,2.3,"5",338,7.6
173.51,1,"3",401,6.5
268.13,1,"5",492,4.9
257.7,2.4,"4",432,6.2
206.76,1.6,"4",431,6.2
403.17,4.9,"5",482,8.3
307.36,3.4,"5",385,6.7
194.01,1.4,"3",386,6.5
330.2,4.2,"5",429,6.9
351.73,2.1,"5",432,7.8
204.28,2.2,"3",456,6.8
189.85,2.8,"3",384,7
302.29,3,"5",441,6.4
225.35,2.2,"4",390,6.6
267.71,2.2,"4",348,7.5
232.41,2,"4",522,6.2
211.02,3.8,"3",441,7.1
245.24,2.5,"4",416,6.8
209.07,1.4,"4",453,4.9
199.86,1.4,"3",412,6.6
104.48,1,"3",390,4.7
299.59,3,"4",384,8.5
174.68,1.6,"3",388,6.6
323.27,3.3,"5",377,6.9
304.48,3.4,"5",366,7.2
156.09,1,"3",327,6.9
170.82,1,"3",368,6.2
237.16,4.6,"3",404,8
346.45,3.2,"5",398,7.7
237.91,2.3,"4",478,6.4
156.05,2.6,"3",381,6.6
299.5,3.2,"4",392,7.7
177.95,1,"3",416,6.6
196.58,2,"3",406,7
232.47,2.9,"3",356,8.6
205.39,2.3,"3",467,7.2
130.27,1.7,"3",412,5.3
225.79,1.7,"3",464,7.8
190.03,1.2,"4",458,4.7
257.51,2.1,"4",472,7
219.11,2.5,"3",355,7.3
170,1.2,"3",374,6.3
289.85,3,"5",435,6.4
170.03,2.3,"3",335,6.8
205.94,3.1,"3",434,7.2
264.11,1,"4",446,6.2
190.75,2.2,"3",411,6.5
196.48,3.2,"3",331,7.2
163.17,2.4,"3",386,5.7
207.1,1,"3",439,7.5
331.08,2.9,"5",419,7.8
199.31,3.5,"3",406,7
244.92,1.3,"4",436,6.1
261.9,2.7,"4",488,7
295.22,2.1,"5",451,7
232.61,3.3,"3",391,7.4
264.03,3.9,"4",449,6.7
358.54,3.4,"5",403,8
187.12,2.6,"3",277,7.5
345.51,2.9,"5",447,7.1
232.84,4.6,"3",369,7.9
221.7,3.2,"3",370,7.2
207.92,1,"3",480,6.6
186.97,1,"3",438,6.3
257.57,2.5,"4",474,8
157.23,1.6,"3",489,5.4
177.98,2.3,"3",359,7.5
177.13,1.5,"3",408,7
170.46,1.3,"3",462,6.1
262.55,3.7,"4",446,6.7
341.91,4.1,"5",425,7.6
303.82,3.3,"4",427,7.6
204.16,2,"3",349,7.6
