"treatment","post_score","pre_score","ses","motivation","school_quality"
0,85.9373016305314,91.2987775903272,"medium",9.39762069776744,5
1,78.6170323051143,82.7986949764744,"low",7.62482595286702,4
0,74.1888240772939,70.1332100652524,"low",4.46970988660729,5
1,97.3512728390159,81.2083567313223,"high",6.08638811846418,1
0,87.7335955741935,85.580289372131,"high",4.17132010416228,5
0,83.9086944342147,79.6160687143816,"medium",4.04750621076884,4
0,67.9736519689403,70.1816358631283,"low",3.42279432429951,5
1,103.651316686089,90.2220248484168,"high",3.81076546508098,5
0,78.0052711801098,76.1443772887634,"low",8.30181493467338,5
0,69.3452320592905,66.8254068852613,"low",4.89194374982912,3
1,78.5723540746646,77.1342072629199,"high",5.23849047285517,4
1,74.0137774355044,72.5312342594094,"low",5.48737485919818,5
0,81.0119832559507,83.8681300382901,"low",7.46495175697068,5
0,67.2931969804141,68.5632452115093,"low",3.96787233811044,4
0,67.327997095832,74.3239802580703,"medium",3.01498569921593,4
1,108.646850673511,97.4949262129585,"high",8.35139386480638,3
1,75.8376835706952,75.3794982813128,"medium",4.11767356618943,3
0,76.2948206666475,74.8378239534745,"medium",3.55386806012025,4
0,59.6532897385148,67.7218299312244,"medium",2.52745376223341,1
1,80.7516267119576,77.3101494616557,"high",2.43056855536441,4
1,89.1698256669453,70.6996648189488,"high",3.85205304140403,2
1,81.9514929292331,74.1475574959761,"low",6.23597163433306,2
1,82.3990630263218,77.0764136490898,"low",7.21969627785944,4
1,81.1546227204688,78.8614112139403,"high",6.41517670767118,1
1,64.5644524345597,63.0000547123089,"low",4.2726854058095,1
0,62.1625039474035,67.0592960448944,"low",5.1194998747692,2
1,78.1245118275824,70.8219170943741,"low",3.59080707263986,4
0,75.401388167771,65.1813118638703,"low",3.56556367685198,5
1,92.8278064185226,79.9767613916397,"medium",6.76930099795384,3
0,59.5228908695242,58.6669397659008,"medium",2.96881484279291,1
1,92.6008915815851,86.6513201782179,"high",8.91058793098493,3
1,93.7044046676743,78.6275039329648,"high",4.8193608120683,3
1,76.3905951747568,65.3078467971176,"low",5.42907765325843,2
1,65.8614584348904,61.8228412791877,"low",3.52294459052085,4
1,88.4750499598151,74.5181123210377,"medium",3.85122262047346,1
0,65.284316742133,62.9410604412944,"low",2.36596773538952,3
1,66.456080897117,65.3802615835373,"low",4.63414922325455,5
1,76.7857513617874,76.7233097521325,"medium",5.83796480984893,5
1,87.062617348152,85.6120846808131,"medium",5.64860868832276,5
0,73.534719270606,71.3219632374344,"medium",3.4369270258905,2
1,76.9021853630529,74.0631970693155,"medium",3.422756058292,5
0,72.6885950221646,75.1680064662513,"low",3.99560256331428,5
1,73.0822918366188,73.8828142505052,"low",7.9921213396927,1
0,84.6074062620419,77.4569831711148,"medium",2.72539275866851,5
1,69.0489635252896,64.0307258966103,"medium",4.6418968112396,1
1,92.1271672509089,82.197291512993,"medium",8.80472364335785,2
1,65.9994551164664,64.5012737771467,"medium",4.79805022934238,1
1,56.7782645252957,57.2360122710162,"low",2.28031859235721,1
0,65.5318554139696,72.1238337763346,"medium",3.67046112945188,2
0,84.1632199875465,78.87069234151,"high",5.97091995780976,4
0,73.7046230885305,75.0372344110605,"medium",4.24879425666045,5
0,56.0447869864353,59.7667302888173,"low",3.87624727290043,2
0,66.6580331481785,62.8269731906094,"low",4.31216553174308,2
0,62.9924187307196,62.8531616132787,"medium",5.18099329427844,2
1,79.8274357622236,79.2595788410306,"low",8.19701754229165,4
0,76.6426104507547,85.4700151148492,"medium",4.82286977572223,5
0,80.5073594648685,75.8549750191136,"medium",7.16159899230303,2
1,67.7102892187427,73.4209013515916,"low",6.26150823130113,3
1,71.4560052167201,70.2298153984342,"high",4.77272020898772,1
1,76.3365370899434,66.4456197125414,"medium",1.9341959942188,4
0,71.6466865488484,66.4027606957468,"low",3.95776536489496,3
0,65.8578648569464,67.9244468358822,"medium",4.02025909372305,3
1,75.5244327234732,68.7425579026958,"medium",5.09430886552305,3
1,78.1248627464321,75.5882380212315,"medium",7.60039735533364,2
0,94.3369181128698,87.8183209677359,"high",9.58615794766219,4
1,80.7779422838368,73.3300017267397,"low",8.09516211796754,4
1,85.0286688152849,70.4237424050298,"high",4.73369807134211,2
1,89.8286667760801,78.1984455245327,"high",1.48694520888473,3
0,65.1336854591191,64.8502348349111,"low",4.22244027185651,1
0,67.633895201744,71.7103031737564,"low",5.17841444614659,4
1,66.6110036312186,61.0788110521852,"low",6.69002600813487,1
1,69.8774090466494,67.0310579752986,"low",6.92505593696854,1
0,75.2550502871147,76.2166853016393,"low",6.36861885883293,4
1,67.065784428871,60.4582065207482,"medium",2.20945130040107,3
0,75.9199996360785,74.5685058458074,"low",6.69928609126671,5
1,62.5587240785608,66.1094762561794,"medium",4.10688556714556,2
1,88.69136095699,82.0775669165397,"medium",5.34960540032251,5
1,65.6261043771296,61.9306067338355,"low",5.14910235434747,2
1,78.670990602233,75.2194481000036,"medium",5.85633352994101,4
0,45.4022910882344,57.6312915666029,"medium",5.04934996565228,2
0,56.3154855650205,63.5506451046119,"medium",1.66504980482867,2
0,71.7658801203583,70.678991115082,"low",6.47299192954688,4
0,73.0110976250802,70.1832360337394,"low",5.77205313669935,4
1,70.1599449506872,62.9117646858744,"low",4.46869674944356,1
1,83.4194573891321,77.5242711630536,"medium",5.23628902209336,3
0,62.5564643055781,64.5153910111549,"low",5.26807729073693,1
1,84.4699554051716,76.0723742772584,"high",5.442038937122,3
1,96.8558753156201,88.7264377973176,"high",8.28169233195497,3
1,95.599138947139,86.4074187509455,"high",4.56189924213305,3
1,90.5840221003919,83.9638975717479,"medium",5.33613076776931,5
0,71.8429732783815,70.9962255956754,"medium",7.33676774613819,2
0,77.8285438143635,70.7878849989218,"low",7.10836204675384,1
1,101.234091297693,91.1845012330223,"medium",7.29052622076071,5
0,63.7545718903264,62.4776078396409,"low",3.84506399788089,3
